"indices","SAS"
328,"Yes"
427,"Yes"
509,"Yes"
848,"Yes"
690,"Yes"
203,"Yes"
922,"Yes"
428,"Yes"
387,"Yes"
534,"Yes"
79,"Yes"
587,"Yes"
123,"Yes"
127,"Yes"
991,"Yes"
513,"Yes"
817,"Yes"
849,"Yes"
349,"Yes"
725,"Yes"
9,"Yes"
239,"Yes"
858,"Yes"
629,"Yes"
39,"Yes"
555,"Yes"
172,"Yes"
474,"Yes"
162,"Yes"
605,"Yes"
192,"Yes"
665,"Yes"
674,"Yes"
666,"Yes"
134,"Yes"
577,"Yes"
411,"Yes"
382,"Yes"
896,"Yes"
84,"Yes"
174,"Yes"
249,"Yes"
610,"Yes"
905,"Yes"
225,"Yes"
193,"Yes"
773,"Yes"
835,"Yes"
621,"Yes"
828,"Yes"
424,"Yes"
607,"Yes"
475,"Yes"
619,"Yes"
745,"Yes"
371,"Yes"
895,"Yes"
476,"Yes"
119,"Yes"
326,"Yes"
194,"Yes"
759,"Yes"
480,"Yes"
274,"Yes"
238,"Yes"
515,"Yes"
911,"Yes"
32,"Yes"
377,"Yes"
792,"Yes"
421,"Yes"
35,"Yes"
556,"Yes"
838,"Yes"
473,"Yes"
863,"Yes"
827,"Yes"
890,"Yes"
713,"Yes"
110,"Yes"
100,"Yes"
664,"Yes"
820,"Yes"
603,"Yes"
36,"Yes"
237,"Yes"
986,"Yes"
579,"Yes"
542,"Yes"
217,"Yes"
885,"Yes"
565,"Yes"
710,"Yes"
61,"Yes"
661,"Yes"
463,"Yes"
942,"Yes"
185,"Yes"
399,"Yes"
107,"Yes"
245,"Yes"
550,"Yes"
774,"Yes"
443,"Yes"
613,"Yes"
209,"Yes"
771,"Yes"
604,"Yes"
497,"Yes"
708,"Yes"
93,"Yes"
659,"Yes"
806,"Yes"
957,"Yes"
364,"Yes"
410,"Yes"
763,"Yes"
23,"Yes"
233,"Yes"
157,"Yes"
935,"Yes"
26,"Yes"
258,"Yes"
589,"Yes"
223,"Yes"
975,"Yes"
982,"Yes"
5,"Yes"
857,"Yes"
785,"Yes"
645,"Yes"
487,"Yes"
256,"Yes"
907,"Yes"
531,"Yes"
188,"Yes"
55,"Yes"
485,"Yes"
325,"Yes"
776,"Yes"
541,"Yes"
993,"Yes"
777,"Yes"
439,"Yes"
34,"Yes"
970,"Yes"
124,"Yes"
183,"Yes"
597,"Yes"
862,"Yes"
279,"Yes"
353,"Yes"
681,"Yes"
170,"Yes"
720,"Yes"
559,"Yes"
75,"Yes"
705,"Yes"
404,"Yes"
843,"Yes"
916,"Yes"
457,"Yes"
622,"Yes"
248,"Yes"
282,"Yes"
617,"Yes"
554,"Yes"
699,"Yes"
887,"Yes"
114,"Yes"
913,"Yes"
213,"Yes"
936,"Yes"
727,"Yes"
574,"Yes"
937,"Yes"
254,"Yes"
344,"Yes"
930,"Yes"
240,"Yes"
667,"Yes"
403,"Yes"
372,"Yes"
346,"Yes"
169,"Yes"
799,"Yes"
268,"Yes"
526,"Yes"
314,"Yes"
200,"Yes"
454,"Yes"
317,"Yes"
342,"Yes"
865,"Yes"
684,"Yes"
419,"Yes"
504,"Yes"
283,"Yes"
953,"Yes"
874,"Yes"
376,"No"
13,"No"
880,"No"
335,"No"
701,"No"
945,"No"
703,"No"
602,"No"
386,"No"
175,"No"
307,"No"
319,"No"
924,"No"
482,"No"
58,"No"
938,"No"
25,"No"
588,"No"
557,"No"
679,"No"
159,"No"
813,"No"
4,"No"
86,"No"
994,"No"
826,"No"
635,"No"
284,"No"
884,"No"
38,"No"
492,"No"
265,"No"
102,"No"
384,"No"
689,"No"
743,"No"
359,"No"
819,"No"
120,"No"
596,"No"
737,"No"
658,"No"
882,"No"
586,"No"
951,"No"
855,"No"
830,"No"
706,"No"
51,"No"
630,"No"
917,"No"
831,"No"
220,"No"
563,"No"
62,"No"
521,"No"
298,"No"
29,"No"
584,"No"
640,"No"
493,"No"
962,"No"
417,"No"
915,"No"
467,"No"
544,"No"
453,"No"
609,"No"
649,"No"
261,"No"
306,"No"
698,"No"
272,"No"
693,"No"
639,"No"
783,"No"
932,"No"
293,"No"
883,"No"
836,"No"
897,"No"
611,"No"
332,"No"
54,"No"
149,"No"
968,"No"
180,"No"
520,"No"
625,"No"
368,"No"
90,"No"
627,"No"
798,"No"
873,"No"
643,"No"
618,"No"
230,"No"
861,"No"
288,"No"
472,"No"
132,"No"
837,"No"
955,"No"
709,"No"
692,"No"
489,"No"
66,"No"
324,"No"
177,"No"
721,"No"
637,"No"
348,"No"
74,"No"
585,"No"
918,"No"
68,"No"
109,"No"
850,"No"
551,"No"
612,"No"
950,"No"
179,"No"
655,"No"
292,"No"
273,"No"
106,"No"
845,"No"
980,"No"
358,"No"
181,"No"
354,"No"
795,"No"
113,"No"
136,"No"
128,"No"
409,"No"
859,"No"
946,"No"
468,"No"
947,"No"
923,"No"
466,"No"
296,"No"
711,"No"
184,"No"
688,"No"
871,"No"
527,"No"
899,"No"
130,"No"
712,"No"
879,"No"
266,"No"
904,"No"
964,"No"
73,"No"
981,"No"
450,"No"
833,"No"
198,"No"
979,"No"
440,"No"
571,"No"
852,"No"
522,"No"
747,"No"
503,"No"
564,"No"
231,"No"
669,"No"
769,"No"
824,"No"
697,"No"
96,"No"
235,"No"
191,"No"
458,"No"
668,"No"
601,"No"
662,"No"
247,"No"
894,"No"
971,"No"
126,"No"
878,"No"
716,"No"
394,"No"
89,"No"
496,"No"
186,"No"
594,"No"
992,"No"
76,"No"
281,"No"
140,"No"
150,"No"
834,"No"
15,"No"
108,"No"
370,"No"
969,"No"
207,"No"
867,"No"
479,"No"
143,"No"
271,"No"
761,"No"
389,"No"
740,"No"
334,"No"
391,"No"
416,"No"
10,"No"
40,"No"
430,"No"
910,"No"
909,"No"
459,"No"
654,"No"
456,"No"
269,"No"
379,"No"
405,"No"
815,"No"
978,"No"
22,"No"
988,"No"
250,"No"
780,"No"
449,"No"
18,"No"
83,"No"
145,"No"
129,"No"
530,"No"
135,"No"
276,"No"
811,"No"
750,"No"
842,"No"
160,"No"
318,"No"
300,"No"
810,"No"
204,"No"
718,"No"
652,"No"
731,"No"
944,"No"
677,"No"
111,"No"
742,"No"
926,"No"
375,"No"
781,"No"
263,"No"
608,"No"
624,"No"
401,"No"
141,"No"
311,"No"
790,"No"
171,"No"
7,"No"
303,"No"
202,"No"
337,"No"
511,"No"
47,"No"
545,"No"
768,"No"
166,"No"
187,"No"
614,"No"
429,"No"
176,"No"
632,"No"
452,"No"
477,"No"
351,"No"
869,"No"
959,"No"
793,"No"
48,"No"
853,"No"
77,"No"
208,"No"
98,"No"
787,"No"
152,"No"
524,"No"
290,"No"
876,"No"
893,"No"
287,"No"
488,"No"
518,"No"
59,"No"
43,"No"
595,"No"
360,"No"
94,"No"
548,"No"
406,"No"
960,"No"
286,"No"
623,"No"
765,"No"
760,"No"
846,"No"
512,"No"
99,"No"
995,"No"
315,"No"
966,"No"
746,"No"
919,"No"
490,"No"
686,"No"
552,"No"
205,"No"
381,"No"
14,"No"
553,"No"
242,"No"
889,"No"
678,"No"
641,"No"
6,"No"
898,"No"
700,"No"
422,"No"
973,"No"
844,"No"
729,"No"
67,"No"
804,"No"
299,"No"
805,"No"
60,"No"
546,"No"
158,"No"
519,"No"
788,"No"
558,"No"
241,"No"
71,"No"
414,"No"
749,"No"
228,"No"
529,"No"
633,"No"
277,"No"
396,"No"
948,"No"
736,"No"
49,"No"
840,"No"
309,"No"
600,"No"
866,"No"
447,"No"
197,"No"
165,"No"
802,"No"
63,"No"
800,"No"
470,"No"
434,"No"
69,"No"
891,"No"
195,"No"
748,"No"
395,"No"
3,"No"
576,"No"
510,"No"
764,"No"
232,"No"
967,"No"
691,"No"
616,"No"
567,"No"
578,"No"
297,"No"
925,"No"
28,"No"
941,"No"
803,"No"
902,"No"
412,"No"
333,"No"
219,"No"
762,"No"
312,"No"
912,"No"
196,"No"
933,"No"
57,"No"
753,"No"
461,"No"
814,"No"
173,"No"
216,"No"
31,"No"
347,"No"
320,"No"
444,"No"
566,"No"
278,"No"
363,"No"
244,"No"
719,"No"
547,"No"
117,"No"
218,"No"
148,"No"
943,"No"
24,"No"
301,"No"
340,"No"
758,"No"
369,"No"
366,"No"
733,"No"
178,"No"
683,"No"
1000,"No"
549,"No"
85,"No"
45,"No"
767,"No"
341,"No"
133,"No"
236,"No"
615,"No"
634,"No"
313,"No"
2,"No"
331,"No"
330,"No"
365,"No"
990,"No"
139,"No"
442,"No"
392,"No"
636,"No"
929,"No"
101,"No"
886,"No"
672,"No"
784,"No"
726,"No"
88,"No"
958,"No"
673,"No"
680,"No"
362,"No"
965,"No"
796,"No"
999,"No"
983,"No"
735,"No"
291,"No"
562,"No"
728,"No"
934,"No"
730,"No"
436,"No"
322,"No"
407,"No"
963,"No"
227,"No"
435,"No"
70,"No"
825,"No"
638,"No"
44,"No"
755,"No"
752,"No"
676,"No"
598,"No"
151,"No"
155,"No"
350,"No"
105,"No"
21,"No"
425,"No"
446,"No"
397,"No"
221,"No"
872,"No"
900,"No"
757,"No"
460,"No"
251,"No"
572,"No"
420,"No"
931,"No"
920,"No"
441,"No"
455,"No"
561,"No"
591,"No"
892,"No"
908,"No"
383,"No"
525,"No"
437,"No"
388,"No"
734,"No"
533,"No"
380,"No"
42,"No"
423,"No"
590,"No"
495,"No"
465,"No"
741,"No"
507,"No"
903,"No"
97,"No"
695,"No"
732,"No"
50,"No"
901,"No"
875,"No"
536,"No"
255,"No"
514,"No"
832,"No"
954,"No"
316,"No"
685,"No"
744,"No"
402,"No"
27,"No"
775,"No"
523,"No"
854,"No"
168,"No"
264,"No"
367,"No"
146,"No"
877,"No"
723,"No"
257,"No"
501,"No"
717,"No"
41,"No"
356,"No"
310,"No"
537,"No"
338,"No"
656,"No"
445,"No"
339,"No"
626,"No"
498,"No"
508,"No"
715,"No"
491,"No"
260,"No"
532,"No"
267,"No"
65,"No"
860,"No"
675,"No"
573,"No"
809,"No"
580,"No"
30,"No"
707,"No"
462,"No"
782,"No"
914,"No"
305,"No"
486,"No"
1,"No"
12,"No"
516,"No"
789,"No"
215,"No"
739,"No"
336,"No"
786,"No"
156,"No"
19,"No"
52,"No"
122,"No"
702,"No"
211,"No"
20,"No"
829,"No"
289,"No"
653,"No"
821,"No"
224,"No"
112,"No"
302,"No"
378,"No"
648,"No"
357,"No"
856,"No"
116,"No"
448,"No"
295,"No"
791,"No"
201,"No"
646,"No"
253,"No"
222,"No"
91,"No"
977,"No"
657,"No"
952,"No"
841,"No"
361,"No"
53,"No"
144,"No"
839,"No"
408,"No"
464,"No"
807,"No"
500,"No"
321,"No"
64,"No"
647,"No"
868,"No"
976,"No"
400,"No"
82,"No"
8,"No"
928,"No"
949,"No"
687,"No"
469,"No"
163,"No"
16,"No"
778,"No"
115,"No"
528,"No"
575,"No"
499,"No"
190,"No"
779,"No"
517,"No"
581,"No"
961,"No"
794,"No"
167,"No"
121,"No"
766,"No"
153,"No"
154,"No"
770,"No"
78,"No"
345,"No"
451,"No"
285,"No"
481,"No"
906,"No"
262,"No"
864,"No"
81,"No"
569,"No"
11,"No"
323,"No"
682,"No"
374,"No"
246,"No"
329,"No"
226,"No"
996,"No"
308,"No"
751,"No"
670,"No"
560,"No"
243,"No"
870,"No"
502,"No"
280,"No"
582,"No"
505,"No"
816,"No"
808,"No"
772,"No"
822,"No"
433,"No"
940,"No"
415,"No"
131,"No"
80,"No"
620,"No"
984,"No"
87,"No"
484,"No"
373,"No"
651,"No"
478,"No"
418,"No"
17,"No"
593,"No"
660,"No"
294,"No"
56,"No"
426,"No"
252,"No"
46,"No"
671,"No"
95,"No"
927,"No"
206,"No"
812,"No"
137,"No"
212,"No"
987,"No"
797,"No"
138,"No"
535,"No"
939,"No"
506,"No"
352,"No"
210,"No"
72,"No"
259,"No"
125,"No"
738,"No"
704,"No"
592,"No"
327,"No"
432,"No"
538,"No"
234,"No"
650,"No"
343,"No"
355,"No"
539,"No"
628,"No"
642,"No"
471,"No"
956,"No"
921,"No"
714,"No"
754,"No"
104,"No"
847,"No"
599,"No"
570,"No"
696,"No"
494,"No"
164,"No"
161,"No"
540,"No"
103,"No"
142,"No"
851,"No"
985,"No"
275,"No"
724,"No"
147,"No"
888,"No"
998,"No"
304,"No"
118,"No"
390,"No"
756,"No"
631,"No"
92,"No"
483,"No"
270,"No"
199,"No"
881,"No"
823,"No"
694,"No"
606,"No"
398,"No"
972,"No"
413,"No"
37,"No"
431,"No"
229,"No"
189,"No"
997,"No"
722,"No"
663,"No"
568,"No"
644,"No"
438,"No"
818,"No"
385,"No"
974,"No"
214,"No"
989,"No"
801,"No"
182,"No"
33,"No"
393,"No"
543,"No"
583,"No"
